sample,subsid,pid,name,id,completed,user_last_section,ip,date,time_in,time_out,user_browser,user_setid_dce1,user_language,user_combo,IMP_Order,DCE_pg1,DCE_least1,DCE_most1,DCE_pg2,DCE_least2,DCE_most2,DCE_pg3,DCE_least3,DCE_most3,DCE_pg4,DCE_least4,DCE_most4,DCE_pg5,DCE_least5,DCE_most5,DCE_pg6,DCE_least6,DCE_most6,DCE_pg7,DCE_least7,DCE_most7,DCE_pg8,DCE_least8,DCE_most8,DCE_pg9,DCE_least9,DCE_most9,DCE_pg10,DCE_least10,DCE_most10,DCEclick_1,DCEclick_2,DCEclick_3,DCEclick_4,DCEclick_5,DCEclick_6,DCEclick_7,DCEclick_8,DCEclick_9,DCEclick_10,ocean_days,rec_swim,rec_boat,rec_surf,rec_scuba,rec_powerboat,rec_recfish,rec_sightsee,rec_none,rec_other,rec_specify,jobs_comfish,jobs_aquaculture,jobs_firstnations,jobs_tourism,jobs_transport,jobs_port,jobs_govt,jobs_none,jobs_other,jobs_specify,seafood_eat,foodprovision_general,foodprovision_xx,aboriginalneeds_general,aboriginalneeds_xx,nonfood_general,nonfood_xx,carbonstorage_general,carbonstorage_xx,coastalprotection_general,coastalprotection_xx,coastallivelihood_general,coastallivelihood_xx,tourismrec_general,tourismrec_xx,icons_general,icons_xx,cleanwater_general,cleanwater_xx,biodiversity_general,biodiversity_xx,demoone_gender,demoone_education,demotwo_livedCanada,demotwo_fsa,envr_org,envr_protest,political_party,demothree_income,demothree_householdsize,demothree_age,comments
PR,410000037,,English10609,10609,,hco_intro.php,,04/03/2014,22:05:10,,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:27.0) Gecko/20100101 Firefox/27.0,,English,1,54321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MR,410005559,,English10610,10610,,hco_intro.php,,04/03/2014,22:16:41,,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; WOW64; Trident/5.0),,English,2,12345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BC,410066742,,English10611,10611,y,hco_thankyou.php,,04/03/2014,23:04:45,23:15:38,"Mozilla/5.0 (iPad; CPU OS 7_0_6 like Mac OS X) AppleWebKit/537.51.1 (KHTML, like Gecko) Version/7.0 Mobile/11B651 Safari/9537.53",,English,3,54321,10,10,6,6,2,6,3,10,8,2,2,1,4,2,6,5,2,6,1,10,7,9,2,7,8,3,6,7,4,7,,,,,,,,,,checked,lessthan5,,,,,1,,,,,,,,,,,,,1,,,atleast1wk,3,,1,,3,,3,,3,,3,,4,,3,,4,,2,,female,somepost,morethan20,V3x,no,no,CPC,9,2,65plus,
PR,410086579,,English10612,10612,y,hco_thankyou.php,,04/03/2014,23:05:09,23:12:25,Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0),,English,4,12345,1,3,5,8,3,9,9,3,9,4,2,6,2,2,9,10,7,6,3,3,5,7,7,9,6,3,6,5,2,9,,,,,,,,,,,none,1,,,,1,1,,,,,,,,,,,,1,,,3month,5,,4,,3,,5,,5,,5,,4,,5,,5,,5,,male,bachelors,morethan20,R3L,no,no,dontknow,5,3,55to64,No thanks.
BC,410050536,,English10613,10613,y,hco_thankyou.php,,04/03/2014,23:06:48,23:13:36,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.146 Safari/537.36",,English,5,54321,8,3,9,2,2,9,6,2,6,9,2,4,4,2,1,5,2,9,10,7,10,3,3,4,7,7,4,1,3,10,,,,,,,,,,,30to49,1,,,1,,,,,,,,1,,,,,,,,,atleast1wk,5,,3,,4,,5,,5,,5,,4,,5,,5,,5,,male,bachelors,morethan20,V9N,no,yes,liberal,7,2,55to64,
BC,410184478,,English10614,10614,y,hco_thankyou.php,,04/03/2014,23:07:01,23:13:18,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.3; WOW64; Trident/7.0; .NET4.0E; .NET4.0C; .NET CLR 3.5.30729; .NET CLR 2.0.50727; .NET CLR 3.0.30729; ASU2JS),,English,6,12345,4,1,4,1,1,5,2,1,9,7,8,9,3,3,4,6,2,8,10,1,4,5,2,9,9,2,9,8,1,9,,,,checked,checked,,,,checked,,lessthan5,1,,,,1,,,,,,,,,,,,,1,,,Never,1,,2,,3,,5,,5,,3,,4,,5,,5,,5,,female,somepost,morethan20,V1W,yes,yes,NDP,6,3,25to34,
BC,410250110,,English10615,10615,y,hco_thankyou.php,,04/03/2014,23:07:11,23:17:28,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_2) AppleWebKit/537.74.9 (KHTML, like Gecko) Version/7.0.2 Safari/537.74.9",,English,7,54321,7,7,9,9,7,9,3,3,5,5,2,9,10,7,4,4,2,5,6,7,8,1,7,5,8,3,9,2,2,9,,,,,,,,,,,50to100,1,,,,1,,1,,,,,,,,,,,1,,,3month,5,,3,,4,,5,,5,,3,,3,,5,,5,,5,,male,bachelors,morethan20,V6N,yes,yes,dontknow,9,1,65plus,Interesting survey much better than most.
BC,410057962,,English10616,10616,y,hco_thankyou.php,,04/03/2014,23:07:21,23:18:02,Mozilla/5.0 (Windows NT 5.1; rv:27.0) Gecko/20100101 Firefox/27.0,,English,8,12345,5,2,5,8,3,1,9,2,9,7,7,9,2,2,9,4,2,1,1,3,1,10,7,1,3,3,5,6,2,6,,,,,,,,,,,lessthan5,1,1,1,,,1,,,,,,,,,,,,1,,,1to2month,4,,3,,4,,4,,4,,4,,3,,3,,4,,4,,male,graduate,morethan20,v6p,no,no,CPC,9,4,35to44,
BC,410140209,,English10617,10617,y,hco_thankyou.php,,04/03/2014,23:08:14,23:17:30,"Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.117 Safari/537.36",,English,9,54321,4,5,4,10,10,4,9,9,3,7,9,7,8,9,3,3,10,3,1,10,3,2,9,2,5,9,2,6,6,3,,,,,,,,,,,30to49,,,,,,,1,,,hiking & biking,,,,,,,,1,,,1to2month,3,,3,,3,,4,,4,,4,,4,,4,,4,,4,,male,HS,morethan20,V 3X,,no,CPC,4,2,55to64,
BC,410273426,,English10618,10618,y,hco_thankyou.php,,04/03/2014,23:08:43,23:17:10,Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0; .NET CLR 1.1.4322; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729; .NET4.0C; BRI/1),,English,10,12345,3,3,5,1,3,5,5,2,5,4,1,5,6,3,6,2,2,10,10,7,4,7,7,5,9,3,9,8,1,9,,,checked,,checked,checked,,,checked,,30to49,,,,,,,,,1,Seaside walks,,,,,,,,1,,,atleast1wk,4,,4,,4,,4,,5,,5,,5,,5,,5,,5,,female,graduate,morethan20,V8L,yes,yes,green,3,1,65plus,
